Command line
Loss = 1.2324e-01, PNorm = 1457.6098, GNorm = 1.0470, lr_0 = 4.5743e-04
Loss = 7.1169e-02, PNorm = 1457.6255, GNorm = 0.5663, lr_0 = 4.5740e-04
Loss = 1.2398e-01, PNorm = 1457.6355, GNorm = 0.5250, lr_0 = 4.5738e-04
Loss = 1.2671e-01, PNorm = 1457.6498, GNorm = 0.5279, lr_0 = 4.5735e-04
Loss = 1.9200e-01, PNorm = 1457.6638, GNorm = 1.0541, lr_0 = 4.5732e-04
Loss = 8.9724e-02, PNorm = 1457.6876, GNorm = 0.9379, lr_0 = 4.5730e-04
Loss = 8.5881e-02, PNorm = 1457.7056, GNorm = 0.6246, lr_0 = 4.5727e-04
Loss = 1.0714e-01, PNorm = 1457.7186, GNorm = 0.6095, lr_0 = 4.5724e-04
Loss = 1.3412e-01, PNorm = 1457.7284, GNorm = 0.9107, lr_0 = 4.5721e-04
Loss = 1.5711e-01, PNorm = 1457.7426, GNorm = 1.1884, lr_0 = 4.5719e-04
Loss = 9.6731e-02, PNorm = 1457.7548, GNorm = 0.8652, lr_0 = 4.5716e-04
Loss = 1.0247e-01, PNorm = 1457.7671, GNorm = 1.2949, lr_0 = 4.5713e-04
Loss = 1.2690e-01, PNorm = 1457.7793, GNorm = 0.9350, lr_0 = 4.5711e-04
Loss = 1.1408e-01, PNorm = 1457.7877, GNorm = 0.7409, lr_0 = 4.5708e-04
Loss = 1.2279e-01, PNorm = 1457.7953, GNorm = 1.3982, lr_0 = 4.5705e-04
Loss = 1.4046e-01, PNorm = 1457.8065, GNorm = 0.7559, lr_0 = 4.5702e-04
Loss = 9.6097e-02, PNorm = 1457.8247, GNorm = 0.1791, lr_0 = 4.5700e-04
Loss = 1.3887e-01, PNorm = 1457.8428, GNorm = 0.6197, lr_0 = 4.5697e-04
Loss = 1.0312e-01, PNorm = 1457.8561, GNorm = 1.3930, lr_0 = 4.5694e-04
Loss = 1.7482e-01, PNorm = 1457.8655, GNorm = 1.2763, lr_0 = 4.5692e-04
Loss = 6.8984e-02, PNorm = 1457.8772, GNorm = 0.8843, lr_0 = 4.5689e-04
Loss = 1.1083e-01, PNorm = 1457.8897, GNorm = 2.4362, lr_0 = 4.5686e-04
Loss = 9.5221e-02, PNorm = 1457.8996, GNorm = 0.2944, lr_0 = 4.5683e-04
Loss = 1.4685e-01, PNorm = 1457.9186, GNorm = 0.4377, lr_0 = 4.5681e-04
Loss = 1.1925e-01, PNorm = 1457.9380, GNorm = 0.4960, lr_0 = 4.5678e-04
Loss = 1.1435e-01, PNorm = 1457.9518, GNorm = 0.2299, lr_0 = 4.5675e-04
Loss = 1.4712e-01, PNorm = 1457.9642, GNorm = 1.1114, lr_0 = 4.5673e-04
Loss = 1.2140e-01, PNorm = 1457.9777, GNorm = 0.7839, lr_0 = 4.5670e-04
Loss = 1.4535e-01, PNorm = 1457.9957, GNorm = 0.3259, lr_0 = 4.5667e-04
Loss = 1.0589e-01, PNorm = 1458.0123, GNorm = 0.7472, lr_0 = 4.5665e-04
Loss = 1.6905e-01, PNorm = 1458.0281, GNorm = 0.7739, lr_0 = 4.5662e-04
Loss = 1.1310e-01, PNorm = 1458.0558, GNorm = 0.8099, lr_0 = 4.5659e-04
Loss = 1.0312e-01, PNorm = 1458.0854, GNorm = 0.4191, lr_0 = 4.5656e-04
Loss = 1.2635e-01, PNorm = 1458.1067, GNorm = 0.1492, lr_0 = 4.5654e-04
Loss = 1.5610e-01, PNorm = 1458.1208, GNorm = 1.3306, lr_0 = 4.5651e-04
Loss = 9.2945e-02, PNorm = 1458.1409, GNorm = 0.5372, lr_0 = 4.5648e-04
Loss = 1.1445e-01, PNorm = 1458.1662, GNorm = 0.7536, lr_0 = 4.5646e-04
Loss = 1.0112e-01, PNorm = 1458.1852, GNorm = 0.9250, lr_0 = 4.5643e-04
Loss = 1.1228e-01, PNorm = 1458.1972, GNorm = 0.4152, lr_0 = 4.5640e-04
Loss = 1.7167e-01, PNorm = 1458.2073, GNorm = 1.1978, lr_0 = 4.5637e-04
Loss = 1.4042e-01, PNorm = 1458.2228, GNorm = 0.6020, lr_0 = 4.5635e-04
Loss = 1.5556e-01, PNorm = 1458.2436, GNorm = 0.6132, lr_0 = 4.5632e-04
Loss = 1.5223e-01, PNorm = 1458.2697, GNorm = 0.7719, lr_0 = 4.5629e-04
Loss = 1.2492e-01, PNorm = 1458.2921, GNorm = 0.3732, lr_0 = 4.5627e-04
Loss = 1.0589e-01, PNorm = 1458.3072, GNorm = 0.3753, lr_0 = 4.5624e-04
Loss = 1.0118e-01, PNorm = 1458.3189, GNorm = 0.6579, lr_0 = 4.5621e-04
Loss = 1.4927e-01, PNorm = 1458.3322, GNorm = 1.7168, lr_0 = 4.5618e-04
Loss = 1.1642e-01, PNorm = 1458.3484, GNorm = 0.7855, lr_0 = 4.5616e-04
Loss = 1.4471e-01, PNorm = 1458.3612, GNorm = 0.9690, lr_0 = 4.5613e-04
Loss = 9.8162e-02, PNorm = 1458.3779, GNorm = 0.0979, lr_0 = 4.5610e-04
Loss = 1.4513e-01, PNorm = 1458.3954, GNorm = 0.6277, lr_0 = 4.5608e-04
Loss = 1.2205e-01, PNorm = 1458.4080, GNorm = 0.6899, lr_0 = 4.5605e-04
Loss = 1.3941e-01, PNorm = 1458.4208, GNorm = 0.7436, lr_0 = 4.5602e-04
Loss = 1.5752e-01, PNorm = 1458.4339, GNorm = 1.7917, lr_0 = 4.5599e-04
Loss = 1.2995e-01, PNorm = 1458.4453, GNorm = 1.0013, lr_0 = 4.5597e-04
Loss = 1.0183e-01, PNorm = 1458.4617, GNorm = 0.6727, lr_0 = 4.5594e-04
Loss = 9.7641e-02, PNorm = 1458.4775, GNorm = 0.5432, lr_0 = 4.5591e-04
Loss = 1.2342e-01, PNorm = 1458.4884, GNorm = 0.7299, lr_0 = 4.5589e-04
Loss = 1.2533e-01, PNorm = 1458.5046, GNorm = 1.3216, lr_0 = 4.5586e-04
Loss = 1.1656e-01, PNorm = 1458.5243, GNorm = 0.3900, lr_0 = 4.5583e-04
Loss = 1.5396e-01, PNorm = 1458.5434, GNorm = 0.1616, lr_0 = 4.5581e-04
Loss = 1.4136e-01, PNorm = 1458.5628, GNorm = 0.4660, lr_0 = 4.5578e-04
Loss = 1.4566e-01, PNorm = 1458.5826, GNorm = 0.8482, lr_0 = 4.5575e-04
Loss = 1.1323e-01, PNorm = 1458.6047, GNorm = 0.3828, lr_0 = 4.5572e-04
Loss = 1.4204e-01, PNorm = 1458.6383, GNorm = 0.5909, lr_0 = 4.5570e-04
Loss = 1.0861e-01, PNorm = 1458.6592, GNorm = 0.6899, lr_0 = 4.5567e-04
Loss = 2.0624e-01, PNorm = 1458.6887, GNorm = 0.6214, lr_0 = 4.5564e-04
Loss = 1.3194e-01, PNorm = 1458.7301, GNorm = 0.9100, lr_0 = 4.5562e-04
Loss = 1.3275e-01, PNorm = 1458.7612, GNorm = 0.3695, lr_0 = 4.5559e-04
Loss = 1.2459e-01, PNorm = 1458.7836, GNorm = 0.6126, lr_0 = 4.5556e-04
Loss = 1.6061e-01, PNorm = 1458.8084, GNorm = 0.5382, lr_0 = 4.5553e-04
Loss = 9.5910e-02, PNorm = 1458.8376, GNorm = 0.3919, lr_0 = 4.5551e-04
Loss = 1.4367e-01, PNorm = 1458.8621, GNorm = 1.0547, lr_0 = 4.5548e-04
Loss = 1.0045e-01, PNorm = 1458.8893, GNorm = 0.6502, lr_0 = 4.5545e-04
Loss = 1.2091e-01, PNorm = 1458.9165, GNorm = 0.7751, lr_0 = 4.5543e-04
Loss = 1.3508e-01, PNorm = 1458.9372, GNorm = 0.3770, lr_0 = 4.5540e-04
Loss = 1.2172e-01, PNorm = 1458.9488, GNorm = 0.9302, lr_0 = 4.5537e-04
Loss = 1.7103e-01, PNorm = 1458.9614, GNorm = 0.7670, lr_0 = 4.5535e-04
Loss = 1.3159e-01, PNorm = 1458.9861, GNorm = 1.0455, lr_0 = 4.5532e-04
Loss = 1.7453e-01, PNorm = 1459.0197, GNorm = 0.7969, lr_0 = 4.5529e-04
Loss = 1.4038e-01, PNorm = 1459.0516, GNorm = 0.8159, lr_0 = 4.5526e-04
Loss = 1.7146e-01, PNorm = 1459.0921, GNorm = 0.5441, lr_0 = 4.5524e-04
Loss = 1.6762e-01, PNorm = 1459.1350, GNorm = 0.8235, lr_0 = 4.5521e-04
Loss = 1.2868e-01, PNorm = 1459.1691, GNorm = 0.5408, lr_0 = 4.5518e-04
Loss = 1.2421e-01, PNorm = 1459.1936, GNorm = 0.1905, lr_0 = 4.5516e-04
Loss = 1.0206e-01, PNorm = 1459.2117, GNorm = 0.6976, lr_0 = 4.5513e-04
Loss = 1.2862e-01, PNorm = 1459.2293, GNorm = 0.2563, lr_0 = 4.5510e-04
Loss = 1.3098e-01, PNorm = 1459.2453, GNorm = 0.4384, lr_0 = 4.5508e-04
Loss = 1.0601e-01, PNorm = 1459.2565, GNorm = 1.2545, lr_0 = 4.5505e-04
Loss = 1.2501e-01, PNorm = 1459.2678, GNorm = 0.7137, lr_0 = 4.5502e-04
Loss = 1.6146e-01, PNorm = 1459.2796, GNorm = 1.8150, lr_0 = 4.5499e-04
Loss = 7.6311e-02, PNorm = 1459.2937, GNorm = 0.5195, lr_0 = 4.5497e-04
Loss = 1.2665e-01, PNorm = 1459.3288, GNorm = 2.2138, lr_0 = 4.5494e-04
Loss = 9.6775e-02, PNorm = 1459.3803, GNorm = 0.8600, lr_0 = 4.5491e-04
Loss = 1.7206e-01, PNorm = 1459.4070, GNorm = 1.4721, lr_0 = 4.5489e-04
Loss = 1.8818e-01, PNorm = 1459.4273, GNorm = 1.0394, lr_0 = 4.5486e-04
Loss = 9.3678e-02, PNorm = 1459.4467, GNorm = 0.6387, lr_0 = 4.5483e-04
Loss = 1.0440e-01, PNorm = 1459.4683, GNorm = 0.6494, lr_0 = 4.5481e-04
Loss = 1.1837e-01, PNorm = 1459.4878, GNorm = 0.3363, lr_0 = 4.5478e-04
Loss = 1.4507e-01, PNorm = 1459.5007, GNorm = 0.4540, lr_0 = 4.5475e-04
Loss = 1.8026e-01, PNorm = 1459.5189, GNorm = 1.9315, lr_0 = 4.5472e-04
Loss = 9.9796e-02, PNorm = 1459.5416, GNorm = 1.7775, lr_0 = 4.5470e-04
Loss = 1.6136e-01, PNorm = 1459.5693, GNorm = 0.6592, lr_0 = 4.5467e-04
Loss = 1.1583e-01, PNorm = 1459.6029, GNorm = 0.5597, lr_0 = 4.5464e-04
Loss = 1.2969e-01, PNorm = 1459.6312, GNorm = 1.1266, lr_0 = 4.5462e-04
Loss = 9.3933e-02, PNorm = 1459.6503, GNorm = 0.6176, lr_0 = 4.5459e-04
Loss = 1.6435e-01, PNorm = 1459.6662, GNorm = 0.8064, lr_0 = 4.5456e-04
Loss = 1.1942e-01, PNorm = 1459.6835, GNorm = 0.7524, lr_0 = 4.5454e-04
Loss = 1.1866e-01, PNorm = 1459.6980, GNorm = 0.4424, lr_0 = 4.5451e-04
Loss = 1.3335e-01, PNorm = 1459.7148, GNorm = 0.7772, lr_0 = 4.5448e-04
Loss = 1.0636e-01, PNorm = 1459.7299, GNorm = 0.6940, lr_0 = 4.5445e-04
Loss = 1.1327e-01, PNorm = 1459.7547, GNorm = 1.2594, lr_0 = 4.5443e-04
Loss = 1.1131e-01, PNorm = 1459.7755, GNorm = 0.2209, lr_0 = 4.5440e-04
Loss = 6.9411e-02, PNorm = 1459.7912, GNorm = 0.4827, lr_0 = 4.5437e-04
Loss = 1.2120e-01, PNorm = 1459.8040, GNorm = 1.0662, lr_0 = 4.5435e-04
Loss = 9.6044e-02, PNorm = 1459.8165, GNorm = 0.7558, lr_0 = 4.5432e-04
Loss = 1.5316e-01, PNorm = 1459.8308, GNorm = 0.9052, lr_0 = 4.5429e-04
Loss = 1.5687e-01, PNorm = 1459.8430, GNorm = 0.6110, lr_0 = 4.5427e-04
Loss = 1.7230e-01, PNorm = 1459.8574, GNorm = 0.8980, lr_0 = 4.5424e-04
Loss = 1.3322e-01, PNorm = 1459.8779, GNorm = 0.5374, lr_0 = 4.5421e-04
Loss = 9.9922e-02, PNorm = 1459.8982, GNorm = 0.1648, lr_0 = 4.5418e-04
Loss = 1.4270e-01, PNorm = 1459.9186, GNorm = 1.0921, lr_0 = 4.5416e-04
Loss = 9.2571e-02, PNorm = 1459.9400, GNorm = 0.3673, lr_0 = 4.5413e-04
Loss = 1.2327e-01, PNorm = 1459.9605, GNorm = 0.5939, lr_0 = 4.5410e-04
Loss = 1.4268e-01, PNorm = 1459.9809, GNorm = 1.5098, lr_0 = 4.5408e-04
Loss = 1.1773e-01, PNorm = 1460.0006, GNorm = 0.3585, lr_0 = 4.5405e-04
Loss = 1.2962e-01, PNorm = 1460.0158, GNorm = 0.8421, lr_0 = 4.5402e-04
Loss = 1.1461e-01, PNorm = 1460.0271, GNorm = 0.4620, lr_0 = 4.5400e-04
Loss = 1.3708e-01, PNorm = 1460.0381, GNorm = 0.4292, lr_0 = 4.5397e-04
Loss = 9.5654e-02, PNorm = 1460.0482, GNorm = 1.2162, lr_0 = 4.5394e-04
Loss = 1.3664e-01, PNorm = 1460.0755, GNorm = 0.6753, lr_0 = 4.5392e-04
Loss = 1.3387e-01, PNorm = 1460.0983, GNorm = 1.8380, lr_0 = 4.5389e-04
Loss = 1.3803e-01, PNorm = 1460.1188, GNorm = 0.2110, lr_0 = 4.5386e-04
Loss = 8.5076e-02, PNorm = 1460.1409, GNorm = 0.3920, lr_0 = 4.5383e-04
Loss = 1.1207e-01, PNorm = 1460.1593, GNorm = 1.1205, lr_0 = 4.5381e-04
Loss = 1.0759e-01, PNorm = 1460.1768, GNorm = 1.0710, lr_0 = 4.5378e-04
Loss = 1.6092e-01, PNorm = 1460.1945, GNorm = 1.6269, lr_0 = 4.5375e-04
Loss = 1.4473e-01, PNorm = 1460.2209, GNorm = 0.6825, lr_0 = 4.5373e-04
Loss = 1.4730e-01, PNorm = 1460.2486, GNorm = 0.5846, lr_0 = 4.5370e-04
Loss = 9.8055e-02, PNorm = 1460.2837, GNorm = 0.8589, lr_0 = 4.5367e-04
Loss = 1.6445e-01, PNorm = 1460.3222, GNorm = 0.6850, lr_0 = 4.5365e-04
Loss = 1.2085e-01, PNorm = 1460.3504, GNorm = 0.3880, lr_0 = 4.5362e-04
Loss = 1.3571e-01, PNorm = 1460.3685, GNorm = 1.1271, lr_0 = 4.5359e-04
Loss = 1.4512e-01, PNorm = 1460.3917, GNorm = 0.9012, lr_0 = 4.5357e-04
Loss = 1.0423e-01, PNorm = 1460.4116, GNorm = 1.2598, lr_0 = 4.5354e-04
Loss = 1.2572e-01, PNorm = 1460.4273, GNorm = 0.6266, lr_0 = 4.5351e-04
Loss = 7.2318e-02, PNorm = 1460.4397, GNorm = 0.6495, lr_0 = 4.5348e-04
Loss = 1.6604e-01, PNorm = 1460.4500, GNorm = 0.5004, lr_0 = 4.5346e-04
Loss = 1.0878e-01, PNorm = 1460.4651, GNorm = 0.7068, lr_0 = 4.5343e-04
Loss = 1.2017e-01, PNorm = 1460.4870, GNorm = 1.9047, lr_0 = 4.5340e-04
Loss = 1.1167e-01, PNorm = 1460.5100, GNorm = 0.5969, lr_0 = 4.5338e-04
Loss = 1.6285e-01, PNorm = 1460.5282, GNorm = 0.9249, lr_0 = 4.5335e-04
Loss = 9.2766e-02, PNorm = 1460.5455, GNorm = 0.5383, lr_0 = 4.5332e-04
Loss = 1.4450e-01, PNorm = 1460.5641, GNorm = 0.4371, lr_0 = 4.5330e-04
Loss = 1.3076e-01, PNorm = 1460.5778, GNorm = 0.7128, lr_0 = 4.5327e-04
Loss = 1.1925e-01, PNorm = 1460.5938, GNorm = 0.4073, lr_0 = 4.5324e-04
Loss = 1.5198e-01, PNorm = 1460.6109, GNorm = 1.0111, lr_0 = 4.5322e-04
Loss = 1.3713e-01, PNorm = 1460.6284, GNorm = 1.8248, lr_0 = 4.5319e-04
Loss = 1.1310e-01, PNorm = 1460.6482, GNorm = 0.4585, lr_0 = 4.5316e-04
Loss = 1.6009e-01, PNorm = 1460.6635, GNorm = 0.7136, lr_0 = 4.5313e-04
Loss = 9.2301e-02, PNorm = 1460.6796, GNorm = 0.4644, lr_0 = 4.5311e-04
Loss = 1.0487e-01, PNorm = 1460.6949, GNorm = 1.1686, lr_0 = 4.5308e-04
Loss = 9.9638e-02, PNorm = 1460.7082, GNorm = 0.5091, lr_0 = 4.5305e-04
Loss = 1.0287e-01, PNorm = 1460.7246, GNorm = 0.3426, lr_0 = 4.5303e-04
Loss = 7.7144e-02, PNorm = 1460.7401, GNorm = 0.5275, lr_0 = 4.5300e-04
Loss = 1.3576e-01, PNorm = 1460.7574, GNorm = 0.7348, lr_0 = 4.5297e-04
Loss = 1.5954e-01, PNorm = 1460.7819, GNorm = 1.9524, lr_0 = 4.5295e-04
Loss = 8.0412e-02, PNorm = 1460.7986, GNorm = 1.0433, lr_0 = 4.5292e-04
Loss = 1.2937e-01, PNorm = 1460.8169, GNorm = 0.4118, lr_0 = 4.5289e-04
Loss = 1.7470e-01, PNorm = 1460.8323, GNorm = 0.9817, lr_0 = 4.5287e-04
Loss = 1.2775e-01, PNorm = 1460.8493, GNorm = 0.5339, lr_0 = 4.5284e-04
Loss = 1.3319e-01, PNorm = 1460.8706, GNorm = 1.6015, lr_0 = 4.5281e-04
Loss = 1.4588e-01, PNorm = 1460.9194, GNorm = 0.2340, lr_0 = 4.5278e-04
Loss = 1.5564e-01, PNorm = 1460.9499, GNorm = 1.7133, lr_0 = 4.5276e-04
Loss = 1.0840e-01, PNorm = 1460.9687, GNorm = 0.4953, lr_0 = 4.5273e-04
Loss = 9.0135e-02, PNorm = 1460.9865, GNorm = 0.9458, lr_0 = 4.5270e-04
Loss = 1.4218e-01, PNorm = 1461.0052, GNorm = 0.7489, lr_0 = 4.5268e-04
Loss = 1.0920e-01, PNorm = 1461.0253, GNorm = 0.2154, lr_0 = 4.5265e-04
Loss = 1.1261e-01, PNorm = 1461.0405, GNorm = 0.7141, lr_0 = 4.5262e-04
Loss = 1.3043e-01, PNorm = 1461.0566, GNorm = 0.3713, lr_0 = 4.5260e-04
Loss = 1.0736e-01, PNorm = 1461.0681, GNorm = 0.5347, lr_0 = 4.5257e-04
Loss = 1.7023e-01, PNorm = 1461.0839, GNorm = 0.9511, lr_0 = 4.5254e-04
Loss = 1.1503e-01, PNorm = 1461.1017, GNorm = 0.5394, lr_0 = 4.5252e-04
Loss = 1.6233e-01, PNorm = 1461.1207, GNorm = 0.2903, lr_0 = 4.5249e-04
Loss = 9.5252e-02, PNorm = 1461.1411, GNorm = 0.4900, lr_0 = 4.5246e-04
Loss = 1.3087e-01, PNorm = 1461.1576, GNorm = 1.2048, lr_0 = 4.5244e-04
Loss = 9.8461e-02, PNorm = 1461.1725, GNorm = 0.6265, lr_0 = 4.5241e-04
Loss = 1.5315e-01, PNorm = 1461.1932, GNorm = 0.3527, lr_0 = 4.5238e-04
Loss = 1.9269e-01, PNorm = 1461.2141, GNorm = 0.7562, lr_0 = 4.5235e-04
Loss = 1.4330e-01, PNorm = 1461.2392, GNorm = 0.9738, lr_0 = 4.5233e-04
Loss = 1.4785e-01, PNorm = 1461.2607, GNorm = 0.6357, lr_0 = 4.5230e-04
Loss = 1.3023e-01, PNorm = 1461.2826, GNorm = 0.5117, lr_0 = 4.5227e-04
Loss = 1.1006e-01, PNorm = 1461.3116, GNorm = 0.1847, lr_0 = 4.5225e-04
Loss = 1.1142e-01, PNorm = 1461.3685, GNorm = 0.2924, lr_0 = 4.5222e-04
Loss = 8.9712e-02, PNorm = 1461.4000, GNorm = 0.6490, lr_0 = 4.5219e-04
Loss = 9.3860e-02, PNorm = 1461.4251, GNorm = 0.6448, lr_0 = 4.5217e-04
Loss = 1.1611e-01, PNorm = 1461.4539, GNorm = 0.2880, lr_0 = 4.5214e-04
Loss = 1.4313e-01, PNorm = 1461.4749, GNorm = 1.0949, lr_0 = 4.5211e-04
Loss = 1.2208e-01, PNorm = 1461.4882, GNorm = 0.9904, lr_0 = 4.5209e-04
Loss = 1.2765e-01, PNorm = 1461.5037, GNorm = 0.7150, lr_0 = 4.5206e-04
Loss = 1.0604e-01, PNorm = 1461.5195, GNorm = 0.5834, lr_0 = 4.5203e-04
Loss = 1.1632e-01, PNorm = 1461.5357, GNorm = 0.9124, lr_0 = 4.5201e-04
Loss = 1.0961e-01, PNorm = 1461.5558, GNorm = 0.5553, lr_0 = 4.5198e-04
Loss = 1.5429e-01, PNorm = 1461.5729, GNorm = 0.6734, lr_0 = 4.5195e-04
Loss = 8.5601e-02, PNorm = 1461.5925, GNorm = 0.3513, lr_0 = 4.5193e-04
Loss = 1.2073e-01, PNorm = 1461.6079, GNorm = 0.8293, lr_0 = 4.5190e-04
Loss = 1.2075e-01, PNorm = 1461.6272, GNorm = 0.8174, lr_0 = 4.5187e-04
Loss = 1.2194e-01, PNorm = 1461.6560, GNorm = 0.5503, lr_0 = 4.5184e-04
Loss = 1.3674e-01, PNorm = 1461.6994, GNorm = 0.7960, lr_0 = 4.5182e-04
Loss = 1.4176e-01, PNorm = 1461.7291, GNorm = 0.5979, lr_0 = 4.5179e-04
Loss = 1.2175e-01, PNorm = 1461.7601, GNorm = 0.4306, lr_0 = 4.5176e-04
Loss = 1.6170e-01, PNorm = 1461.7975, GNorm = 0.9944, lr_0 = 4.5174e-04
Loss = 1.1439e-01, PNorm = 1461.8282, GNorm = 0.3633, lr_0 = 4.5171e-04
Loss = 1.0995e-01, PNorm = 1461.8508, GNorm = 0.5320, lr_0 = 4.5168e-04
Loss = 1.5832e-01, PNorm = 1461.8699, GNorm = 0.7017, lr_0 = 4.5166e-04
Loss = 1.5171e-01, PNorm = 1461.9012, GNorm = 0.2839, lr_0 = 4.5163e-04
Loss = 1.2938e-01, PNorm = 1461.9287, GNorm = 2.2263, lr_0 = 4.5160e-04
Loss = 1.1935e-01, PNorm = 1461.9609, GNorm = 0.8066, lr_0 = 4.5158e-04
Loss = 1.6019e-01, PNorm = 1461.9853, GNorm = 0.8899, lr_0 = 4.5155e-04
Loss = 7.7813e-02, PNorm = 1462.0056, GNorm = 0.4234, lr_0 = 4.5152e-04
Loss = 1.7318e-01, PNorm = 1462.0215, GNorm = 0.3590, lr_0 = 4.5150e-04
Loss = 1.2769e-01, PNorm = 1462.0418, GNorm = 0.7664, lr_0 = 4.5147e-04
Loss = 1.3621e-01, PNorm = 1462.0604, GNorm = 0.6579, lr_0 = 4.5144e-04
Loss = 1.4503e-01, PNorm = 1462.0824, GNorm = 0.7803, lr_0 = 4.5142e-04
Loss = 1.4101e-01, PNorm = 1462.1022, GNorm = 0.6569, lr_0 = 4.5139e-04
Loss = 1.4700e-01, PNorm = 1462.1261, GNorm = 0.9900, lr_0 = 4.5136e-04
Loss = 1.4636e-01, PNorm = 1462.1465, GNorm = 0.6766, lr_0 = 4.5134e-04
Loss = 1.0889e-01, PNorm = 1462.1657, GNorm = 1.0267, lr_0 = 4.5131e-04
Loss = 8.3840e-02, PNorm = 1462.1880, GNorm = 0.8968, lr_0 = 4.5128e-04
Loss = 1.0671e-01, PNorm = 1462.2070, GNorm = 0.5505, lr_0 = 4.5126e-04
Loss = 1.0904e-01, PNorm = 1462.2250, GNorm = 0.4848, lr_0 = 4.5123e-04
Loss = 1.3176e-01, PNorm = 1462.2550, GNorm = 0.3851, lr_0 = 4.5120e-04
Loss = 1.2188e-01, PNorm = 1462.2797, GNorm = 0.5075, lr_0 = 4.5117e-04
Loss = 1.4443e-01, PNorm = 1462.2967, GNorm = 1.2991, lr_0 = 4.5115e-04
Loss = 9.4271e-02, PNorm = 1462.3116, GNorm = 0.9325, lr_0 = 4.5112e-04
Loss = 1.7612e-01, PNorm = 1462.3275, GNorm = 1.1418, lr_0 = 4.5109e-04
Loss = 1.1039e-01, PNorm = 1462.3410, GNorm = 1.0819, lr_0 = 4.5107e-04
Loss = 1.4739e-01, PNorm = 1462.3578, GNorm = 1.3994, lr_0 = 4.5104e-04
Loss = 1.1711e-01, PNorm = 1462.3741, GNorm = 0.9129, lr_0 = 4.5101e-04
Loss = 9.8993e-02, PNorm = 1462.3974, GNorm = 0.9002, lr_0 = 4.5099e-04
Loss = 1.1668e-01, PNorm = 1462.4172, GNorm = 0.3268, lr_0 = 4.5096e-04
Loss = 1.0479e-01, PNorm = 1462.4367, GNorm = 0.8360, lr_0 = 4.5093e-04
Loss = 1.2363e-01, PNorm = 1462.4627, GNorm = 0.5454, lr_0 = 4.5091e-04
Loss = 1.2069e-01, PNorm = 1462.4786, GNorm = 0.3793, lr_0 = 4.5088e-04
Loss = 1.2372e-01, PNorm = 1462.4902, GNorm = 0.9074, lr_0 = 4.5085e-04
Loss = 1.5393e-01, PNorm = 1462.5024, GNorm = 1.0699, lr_0 = 4.5083e-04
Loss = 1.2609e-01, PNorm = 1462.5160, GNorm = 0.6389, lr_0 = 4.5080e-04
Loss = 1.6515e-01, PNorm = 1462.5382, GNorm = 1.1013, lr_0 = 4.5077e-04
Loss = 9.9746e-02, PNorm = 1462.5575, GNorm = 1.1488, lr_0 = 4.5075e-04
Loss = 1.3610e-01, PNorm = 1462.5854, GNorm = 0.4041, lr_0 = 4.5072e-04
Loss = 1.1388e-01, PNorm = 1462.6070, GNorm = 0.5209, lr_0 = 4.5069e-04
Loss = 1.9765e-01, PNorm = 1462.6300, GNorm = 0.6950, lr_0 = 4.5067e-04
Loss = 1.3451e-01, PNorm = 1462.6532, GNorm = 1.1259, lr_0 = 4.5064e-04
Loss = 7.0794e-02, PNorm = 1462.6728, GNorm = 0.9484, lr_0 = 4.5061e-04
Loss = 1.1195e-01, PNorm = 1462.6887, GNorm = 0.2700, lr_0 = 4.5059e-04
Loss = 1.2808e-01, PNorm = 1462.7135, GNorm = 0.3378, lr_0 = 4.5056e-04
Loss = 1.0140e-01, PNorm = 1462.7317, GNorm = 1.2472, lr_0 = 4.5053e-04
Loss = 7.8765e-02, PNorm = 1462.7459, GNorm = 0.2064, lr_0 = 4.5051e-04
Loss = 1.3378e-01, PNorm = 1462.7567, GNorm = 0.5198, lr_0 = 4.5048e-04
Loss = 1.4629e-01, PNorm = 1462.7665, GNorm = 0.8768, lr_0 = 4.5045e-04
Loss = 1.2500e-01, PNorm = 1462.7789, GNorm = 0.6677, lr_0 = 4.5043e-04
Loss = 1.3188e-01, PNorm = 1462.7995, GNorm = 0.7586, lr_0 = 4.5040e-04
Loss = 1.4552e-01, PNorm = 1462.8224, GNorm = 1.2787, lr_0 = 4.5037e-04
Loss = 1.0858e-01, PNorm = 1462.8455, GNorm = 0.9170, lr_0 = 4.5035e-04
Loss = 8.4756e-02, PNorm = 1462.8612, GNorm = 0.5909, lr_0 = 4.5032e-04
Loss = 1.0056e-01, PNorm = 1462.8726, GNorm = 0.3670, lr_0 = 4.5029e-04
Loss = 1.4183e-01, PNorm = 1462.8853, GNorm = 0.8594, lr_0 = 4.5027e-04
Loss = 1.0259e-01, PNorm = 1462.8986, GNorm = 0.1863, lr_0 = 4.5024e-04
Loss = 1.1398e-01, PNorm = 1462.9119, GNorm = 0.3078, lr_0 = 4.5021e-04
Loss = 8.3450e-02, PNorm = 1462.9259, GNorm = 1.0961, lr_0 = 4.5018e-04
Loss = 1.6663e-01, PNorm = 1462.9472, GNorm = 0.8303, lr_0 = 4.5016e-04
Loss = 1.0806e-01, PNorm = 1462.9667, GNorm = 0.6104, lr_0 = 4.5013e-04
Loss = 1.7794e-01, PNorm = 1462.9878, GNorm = 0.4610, lr_0 = 4.5010e-04
Loss = 1.3052e-01, PNorm = 1463.0169, GNorm = 0.3065, lr_0 = 4.5008e-04
