Command line
Loss = 2.9765e-01, PNorm = 776.9195, GNorm = 0.7988, lr_0 = 3.5494e-04
Loss = 3.2886e-01, PNorm = 776.9274, GNorm = 1.2591, lr_0 = 3.5491e-04
Loss = 2.9201e-01, PNorm = 776.9334, GNorm = 0.6761, lr_0 = 3.5489e-04
Loss = 3.0923e-01, PNorm = 776.9396, GNorm = 0.9985, lr_0 = 3.5487e-04
Loss = 3.6462e-01, PNorm = 776.9450, GNorm = 1.8506, lr_0 = 3.5485e-04
Loss = 3.2818e-01, PNorm = 776.9499, GNorm = 1.4556, lr_0 = 3.5483e-04
Loss = 3.6944e-01, PNorm = 776.9547, GNorm = 1.8144, lr_0 = 3.5481e-04
Loss = 3.6271e-01, PNorm = 776.9604, GNorm = 1.6636, lr_0 = 3.5479e-04
Loss = 3.5451e-01, PNorm = 776.9668, GNorm = 0.9667, lr_0 = 3.5477e-04
Loss = 3.3043e-01, PNorm = 776.9716, GNorm = 0.9456, lr_0 = 3.5475e-04
Loss = 3.2700e-01, PNorm = 776.9760, GNorm = 0.8613, lr_0 = 3.5473e-04
Loss = 3.5018e-01, PNorm = 776.9805, GNorm = 1.2979, lr_0 = 3.5470e-04
Loss = 3.5368e-01, PNorm = 776.9865, GNorm = 1.0384, lr_0 = 3.5468e-04
Loss = 3.1219e-01, PNorm = 776.9928, GNorm = 1.2753, lr_0 = 3.5466e-04
Loss = 2.9954e-01, PNorm = 776.9974, GNorm = 1.0474, lr_0 = 3.5464e-04
Loss = 2.9081e-01, PNorm = 777.0007, GNorm = 1.9583, lr_0 = 3.5462e-04
Loss = 3.9983e-01, PNorm = 777.0043, GNorm = 1.2208, lr_0 = 3.5460e-04
Loss = 3.8869e-01, PNorm = 777.0074, GNorm = 1.2220, lr_0 = 3.5458e-04
Loss = 3.9787e-01, PNorm = 777.0139, GNorm = 1.6155, lr_0 = 3.5456e-04
Loss = 3.2774e-01, PNorm = 777.0220, GNorm = 0.9878, lr_0 = 3.5454e-04
Loss = 3.3362e-01, PNorm = 777.0291, GNorm = 1.1214, lr_0 = 3.5451e-04
Loss = 3.2626e-01, PNorm = 777.0365, GNorm = 1.5762, lr_0 = 3.5449e-04
Loss = 3.3546e-01, PNorm = 777.0490, GNorm = 1.4336, lr_0 = 3.5447e-04
Loss = 3.9738e-01, PNorm = 777.0599, GNorm = 1.7012, lr_0 = 3.5445e-04
Loss = 3.2828e-01, PNorm = 777.0693, GNorm = 1.0052, lr_0 = 3.5443e-04
Loss = 3.3295e-01, PNorm = 777.0781, GNorm = 1.3661, lr_0 = 3.5441e-04
Loss = 3.1840e-01, PNorm = 777.0858, GNorm = 1.5279, lr_0 = 3.5439e-04
Loss = 3.7563e-01, PNorm = 777.0916, GNorm = 1.0028, lr_0 = 3.5437e-04
Loss = 2.7982e-01, PNorm = 777.0987, GNorm = 0.6584, lr_0 = 3.5435e-04
Loss = 3.2940e-01, PNorm = 777.1049, GNorm = 1.3037, lr_0 = 3.5433e-04
Loss = 3.1890e-01, PNorm = 777.1097, GNorm = 1.6126, lr_0 = 3.5430e-04
Loss = 3.7062e-01, PNorm = 777.1143, GNorm = 1.8163, lr_0 = 3.5428e-04
Loss = 3.1239e-01, PNorm = 777.1220, GNorm = 0.7048, lr_0 = 3.5426e-04
Loss = 3.3278e-01, PNorm = 777.1302, GNorm = 1.1473, lr_0 = 3.5424e-04
Loss = 3.8312e-01, PNorm = 777.1376, GNorm = 1.3365, lr_0 = 3.5422e-04
Loss = 4.0149e-01, PNorm = 777.1447, GNorm = 0.8104, lr_0 = 3.5420e-04
Loss = 3.1370e-01, PNorm = 777.1513, GNorm = 1.2481, lr_0 = 3.5418e-04
Loss = 3.3722e-01, PNorm = 777.1567, GNorm = 1.0473, lr_0 = 3.5416e-04
Loss = 3.8398e-01, PNorm = 777.1611, GNorm = 2.1414, lr_0 = 3.5414e-04
Loss = 2.3784e-01, PNorm = 777.1661, GNorm = 0.7842, lr_0 = 3.5411e-04
Loss = 3.0786e-01, PNorm = 777.1716, GNorm = 1.0232, lr_0 = 3.5409e-04
Loss = 3.3255e-01, PNorm = 777.1768, GNorm = 1.0612, lr_0 = 3.5407e-04
Loss = 4.3224e-01, PNorm = 777.1828, GNorm = 1.1691, lr_0 = 3.5405e-04
Loss = 3.2816e-01, PNorm = 777.1892, GNorm = 0.8743, lr_0 = 3.5403e-04
Loss = 3.5752e-01, PNorm = 777.1950, GNorm = 1.5184, lr_0 = 3.5401e-04
Loss = 3.9665e-01, PNorm = 777.2008, GNorm = 1.9839, lr_0 = 3.5399e-04
Loss = 3.2562e-01, PNorm = 777.2084, GNorm = 1.1064, lr_0 = 3.5397e-04
Loss = 3.4173e-01, PNorm = 777.2153, GNorm = 1.6627, lr_0 = 3.5395e-04
Loss = 3.2764e-01, PNorm = 777.2217, GNorm = 1.8094, lr_0 = 3.5393e-04
Loss = 3.4539e-01, PNorm = 777.2274, GNorm = 1.7061, lr_0 = 3.5390e-04
Loss = 3.1839e-01, PNorm = 777.2324, GNorm = 1.2933, lr_0 = 3.5388e-04
Loss = 3.5196e-01, PNorm = 777.2366, GNorm = 1.6435, lr_0 = 3.5386e-04
Loss = 3.2865e-01, PNorm = 777.2410, GNorm = 1.1633, lr_0 = 3.5384e-04
Loss = 3.0892e-01, PNorm = 777.2471, GNorm = 1.5296, lr_0 = 3.5382e-04
Loss = 4.3151e-01, PNorm = 777.2544, GNorm = 1.5438, lr_0 = 3.5380e-04
Loss = 3.1487e-01, PNorm = 777.2620, GNorm = 1.1810, lr_0 = 3.5378e-04
Loss = 2.8407e-01, PNorm = 777.2690, GNorm = 0.9993, lr_0 = 3.5376e-04
Loss = 4.0496e-01, PNorm = 777.2756, GNorm = 1.6647, lr_0 = 3.5374e-04
Loss = 3.6844e-01, PNorm = 777.2827, GNorm = 1.2513, lr_0 = 3.5372e-04
Loss = 3.2578e-01, PNorm = 777.2896, GNorm = 1.3066, lr_0 = 3.5369e-04
Loss = 3.4288e-01, PNorm = 777.2986, GNorm = 1.2548, lr_0 = 3.5367e-04
Loss = 3.2072e-01, PNorm = 777.3061, GNorm = 1.3812, lr_0 = 3.5365e-04
Loss = 3.8033e-01, PNorm = 777.3138, GNorm = 1.7891, lr_0 = 3.5363e-04
Loss = 3.6377e-01, PNorm = 777.3207, GNorm = 1.2559, lr_0 = 3.5361e-04
Loss = 2.5549e-01, PNorm = 777.3257, GNorm = 0.9582, lr_0 = 3.5359e-04
Loss = 3.1994e-01, PNorm = 777.3302, GNorm = 1.1846, lr_0 = 3.5357e-04
Loss = 3.6205e-01, PNorm = 777.3340, GNorm = 1.5709, lr_0 = 3.5355e-04
Loss = 3.1761e-01, PNorm = 777.3376, GNorm = 1.1050, lr_0 = 3.5353e-04
Loss = 3.9785e-01, PNorm = 777.3416, GNorm = 1.0818, lr_0 = 3.5351e-04
Loss = 3.1932e-01, PNorm = 777.3464, GNorm = 1.5243, lr_0 = 3.5348e-04
Loss = 3.4646e-01, PNorm = 777.3516, GNorm = 1.6849, lr_0 = 3.5346e-04
Loss = 3.2897e-01, PNorm = 777.3574, GNorm = 2.0195, lr_0 = 3.5344e-04
Loss = 3.3892e-01, PNorm = 777.3624, GNorm = 1.5261, lr_0 = 3.5342e-04
Loss = 3.3850e-01, PNorm = 777.3697, GNorm = 1.2340, lr_0 = 3.5340e-04
Loss = 3.4200e-01, PNorm = 777.3756, GNorm = 2.7206, lr_0 = 3.5338e-04
Loss = 3.7493e-01, PNorm = 777.3822, GNorm = 0.9332, lr_0 = 3.5336e-04
Loss = 4.0386e-01, PNorm = 777.3879, GNorm = 1.4144, lr_0 = 3.5334e-04
Loss = 3.5996e-01, PNorm = 777.3945, GNorm = 1.7861, lr_0 = 3.5332e-04
Loss = 3.7179e-01, PNorm = 777.4036, GNorm = 1.5611, lr_0 = 3.5330e-04
Loss = 4.2991e-01, PNorm = 777.4115, GNorm = 1.2241, lr_0 = 3.5327e-04
Loss = 3.6073e-01, PNorm = 777.4183, GNorm = 1.2972, lr_0 = 3.5325e-04
Loss = 3.0467e-01, PNorm = 777.4251, GNorm = 0.6992, lr_0 = 3.5323e-04
Loss = 3.6047e-01, PNorm = 777.4315, GNorm = 1.8150, lr_0 = 3.5321e-04
Loss = 3.5921e-01, PNorm = 777.4378, GNorm = 1.5447, lr_0 = 3.5319e-04
Loss = 3.5998e-01, PNorm = 777.4438, GNorm = 2.0541, lr_0 = 3.5317e-04
Loss = 3.9197e-01, PNorm = 777.4525, GNorm = 1.8412, lr_0 = 3.5315e-04
Loss = 3.2301e-01, PNorm = 777.4675, GNorm = 1.3821, lr_0 = 3.5313e-04
Loss = 3.9125e-01, PNorm = 777.4784, GNorm = 1.5724, lr_0 = 3.5311e-04
Loss = 3.2597e-01, PNorm = 777.4855, GNorm = 1.1634, lr_0 = 3.5309e-04
Loss = 4.3063e-01, PNorm = 777.4911, GNorm = 1.1872, lr_0 = 3.5307e-04
Loss = 3.5157e-01, PNorm = 777.4969, GNorm = 1.7290, lr_0 = 3.5304e-04
Loss = 3.1400e-01, PNorm = 777.5042, GNorm = 1.0972, lr_0 = 3.5302e-04
Loss = 4.1692e-01, PNorm = 777.5118, GNorm = 1.5914, lr_0 = 3.5300e-04
Loss = 3.9282e-01, PNorm = 777.5195, GNorm = 1.7327, lr_0 = 3.5298e-04
Loss = 3.5272e-01, PNorm = 777.5264, GNorm = 1.5266, lr_0 = 3.5296e-04
Loss = 3.7663e-01, PNorm = 777.5333, GNorm = 1.6142, lr_0 = 3.5294e-04
Loss = 3.5620e-01, PNorm = 777.5424, GNorm = 1.0191, lr_0 = 3.5292e-04
Loss = 2.9557e-01, PNorm = 777.5512, GNorm = 1.0095, lr_0 = 3.5290e-04
Loss = 3.2261e-01, PNorm = 777.5601, GNorm = 2.4826, lr_0 = 3.5288e-04
Loss = 3.3858e-01, PNorm = 777.5673, GNorm = 1.5821, lr_0 = 3.5286e-04
Loss = 3.2885e-01, PNorm = 777.5746, GNorm = 1.4382, lr_0 = 3.5283e-04
Loss = 3.5214e-01, PNorm = 777.5806, GNorm = 1.4703, lr_0 = 3.5281e-04
Loss = 3.7971e-01, PNorm = 777.5859, GNorm = 0.9556, lr_0 = 3.5279e-04
Loss = 3.0655e-01, PNorm = 777.5914, GNorm = 1.0023, lr_0 = 3.5277e-04
Loss = 3.3353e-01, PNorm = 777.5981, GNorm = 1.5924, lr_0 = 3.5275e-04
Loss = 3.9588e-01, PNorm = 777.6068, GNorm = 1.2022, lr_0 = 3.5273e-04
Loss = 3.7876e-01, PNorm = 777.6142, GNorm = 1.4096, lr_0 = 3.5271e-04
Loss = 3.7715e-01, PNorm = 777.6219, GNorm = 1.9677, lr_0 = 3.5269e-04
Loss = 3.8522e-01, PNorm = 777.6280, GNorm = 1.1304, lr_0 = 3.5267e-04
Loss = 3.2287e-01, PNorm = 777.6343, GNorm = 1.6834, lr_0 = 3.5265e-04
Loss = 3.8770e-01, PNorm = 777.6413, GNorm = 1.7428, lr_0 = 3.5263e-04
Loss = 2.7198e-01, PNorm = 777.6473, GNorm = 1.0418, lr_0 = 3.5260e-04
Loss = 3.3276e-01, PNorm = 777.6531, GNorm = 1.7783, lr_0 = 3.5258e-04
Loss = 3.6839e-01, PNorm = 777.6594, GNorm = 0.9581, lr_0 = 3.5256e-04
Loss = 3.1425e-01, PNorm = 777.6655, GNorm = 1.5648, lr_0 = 3.5254e-04
Loss = 3.5117e-01, PNorm = 777.6721, GNorm = 0.9277, lr_0 = 3.5252e-04
Loss = 3.3238e-01, PNorm = 777.6794, GNorm = 1.8630, lr_0 = 3.5250e-04
Loss = 3.4608e-01, PNorm = 777.6854, GNorm = 1.3923, lr_0 = 3.5248e-04
Loss = 3.6050e-01, PNorm = 777.6912, GNorm = 0.8882, lr_0 = 3.5246e-04
Loss = 2.7917e-01, PNorm = 777.6969, GNorm = 2.1360, lr_0 = 3.5244e-04
Loss = 3.3495e-01, PNorm = 777.7021, GNorm = 1.0324, lr_0 = 3.5242e-04
Loss = 3.5781e-01, PNorm = 777.7079, GNorm = 1.2002, lr_0 = 3.5240e-04
Loss = 3.4938e-01, PNorm = 777.7143, GNorm = 1.1821, lr_0 = 3.5237e-04
Loss = 3.6556e-01, PNorm = 777.7208, GNorm = 1.9163, lr_0 = 3.5235e-04
Loss = 3.5294e-01, PNorm = 777.7289, GNorm = 1.1279, lr_0 = 3.5233e-04
Loss = 3.3010e-01, PNorm = 777.7364, GNorm = 1.4327, lr_0 = 3.5231e-04
Loss = 2.8833e-01, PNorm = 777.7431, GNorm = 1.3505, lr_0 = 3.5229e-04
Loss = 3.2370e-01, PNorm = 777.7500, GNorm = 1.5375, lr_0 = 3.5227e-04
Loss = 3.6331e-01, PNorm = 777.7569, GNorm = 1.8461, lr_0 = 3.5225e-04
Loss = 3.0524e-01, PNorm = 777.7640, GNorm = 1.1119, lr_0 = 3.5223e-04
Loss = 3.1676e-01, PNorm = 777.7714, GNorm = 0.8977, lr_0 = 3.5221e-04
Loss = 3.9585e-01, PNorm = 777.7778, GNorm = 1.2133, lr_0 = 3.5219e-04
Loss = 3.2343e-01, PNorm = 777.7846, GNorm = 1.4491, lr_0 = 3.5217e-04
Loss = 3.0194e-01, PNorm = 777.7910, GNorm = 2.6143, lr_0 = 3.5214e-04
Loss = 3.0525e-01, PNorm = 777.7954, GNorm = 1.4075, lr_0 = 3.5212e-04
Loss = 3.5274e-01, PNorm = 777.8036, GNorm = 1.1665, lr_0 = 3.5210e-04
Loss = 3.1248e-01, PNorm = 777.8150, GNorm = 0.9460, lr_0 = 3.5208e-04
Loss = 3.5967e-01, PNorm = 777.8239, GNorm = 1.6885, lr_0 = 3.5206e-04
Loss = 3.5287e-01, PNorm = 777.8317, GNorm = 1.5268, lr_0 = 3.5204e-04
Loss = 3.5109e-01, PNorm = 777.8379, GNorm = 1.4182, lr_0 = 3.5202e-04
Loss = 3.0624e-01, PNorm = 777.8495, GNorm = 1.1497, lr_0 = 3.5200e-04
Loss = 3.8474e-01, PNorm = 777.8593, GNorm = 1.7455, lr_0 = 3.5198e-04
Loss = 3.3390e-01, PNorm = 777.8673, GNorm = 0.8259, lr_0 = 3.5196e-04
Loss = 2.7838e-01, PNorm = 777.8739, GNorm = 1.1857, lr_0 = 3.5194e-04
Loss = 3.1555e-01, PNorm = 777.8805, GNorm = 1.3471, lr_0 = 3.5191e-04
Loss = 3.9796e-01, PNorm = 777.8870, GNorm = 1.2958, lr_0 = 3.5189e-04
Loss = 3.4055e-01, PNorm = 777.8959, GNorm = 1.1281, lr_0 = 3.5187e-04
Loss = 3.2319e-01, PNorm = 777.9049, GNorm = 1.0972, lr_0 = 3.5185e-04
Loss = 2.8224e-01, PNorm = 777.9126, GNorm = 1.2412, lr_0 = 3.5183e-04
Loss = 3.8394e-01, PNorm = 777.9180, GNorm = 1.4430, lr_0 = 3.5181e-04
Loss = 3.2360e-01, PNorm = 777.9230, GNorm = 1.7800, lr_0 = 3.5179e-04
Loss = 3.3107e-01, PNorm = 777.9283, GNorm = 2.1097, lr_0 = 3.5177e-04
Loss = 3.3674e-01, PNorm = 777.9338, GNorm = 1.2091, lr_0 = 3.5175e-04
Loss = 3.1124e-01, PNorm = 777.9395, GNorm = 1.4274, lr_0 = 3.5173e-04
Loss = 3.5033e-01, PNorm = 777.9467, GNorm = 1.7324, lr_0 = 3.5171e-04
Loss = 3.7353e-01, PNorm = 777.9533, GNorm = 2.0501, lr_0 = 3.5168e-04
Loss = 3.1914e-01, PNorm = 777.9573, GNorm = 0.9942, lr_0 = 3.5166e-04
Loss = 3.5907e-01, PNorm = 777.9613, GNorm = 1.0782, lr_0 = 3.5164e-04
Loss = 3.6168e-01, PNorm = 777.9669, GNorm = 1.6553, lr_0 = 3.5162e-04
Loss = 3.8873e-01, PNorm = 777.9746, GNorm = 1.0356, lr_0 = 3.5160e-04
Loss = 3.6646e-01, PNorm = 777.9824, GNorm = 1.4861, lr_0 = 3.5158e-04
Loss = 4.1215e-01, PNorm = 777.9889, GNorm = 1.5338, lr_0 = 3.5156e-04
Loss = 3.9961e-01, PNorm = 777.9955, GNorm = 1.0279, lr_0 = 3.5154e-04
Loss = 3.9578e-01, PNorm = 778.0033, GNorm = 1.2495, lr_0 = 3.5152e-04
Loss = 3.4220e-01, PNorm = 778.0122, GNorm = 1.1760, lr_0 = 3.5150e-04
Loss = 2.9194e-01, PNorm = 778.0204, GNorm = 0.7568, lr_0 = 3.5148e-04
Loss = 3.3191e-01, PNorm = 778.0278, GNorm = 0.9802, lr_0 = 3.5145e-04
Loss = 3.3677e-01, PNorm = 778.0354, GNorm = 1.5622, lr_0 = 3.5143e-04
Loss = 3.0709e-01, PNorm = 778.0406, GNorm = 1.6196, lr_0 = 3.5141e-04
Loss = 3.6188e-01, PNorm = 778.0448, GNorm = 1.3984, lr_0 = 3.5139e-04
Loss = 3.5855e-01, PNorm = 778.0504, GNorm = 1.7041, lr_0 = 3.5137e-04
Loss = 3.4115e-01, PNorm = 778.0558, GNorm = 0.9331, lr_0 = 3.5135e-04
Loss = 3.6707e-01, PNorm = 778.0620, GNorm = 1.1107, lr_0 = 3.5133e-04
Loss = 3.6986e-01, PNorm = 778.0672, GNorm = 1.1983, lr_0 = 3.5131e-04
Loss = 4.3586e-01, PNorm = 778.0718, GNorm = 1.6549, lr_0 = 3.5129e-04
Loss = 4.1575e-01, PNorm = 778.0771, GNorm = 1.8155, lr_0 = 3.5127e-04
Loss = 3.5959e-01, PNorm = 778.0839, GNorm = 1.1382, lr_0 = 3.5125e-04
Loss = 3.6466e-01, PNorm = 778.0911, GNorm = 0.9871, lr_0 = 3.5123e-04
Loss = 3.3474e-01, PNorm = 778.0990, GNorm = 0.8066, lr_0 = 3.5120e-04
Loss = 3.7022e-01, PNorm = 778.1065, GNorm = 1.2784, lr_0 = 3.5118e-04
Loss = 3.7319e-01, PNorm = 778.1128, GNorm = 1.6059, lr_0 = 3.5116e-04
Loss = 3.9954e-01, PNorm = 778.1186, GNorm = 1.2394, lr_0 = 3.5114e-04
Loss = 3.8031e-01, PNorm = 778.1245, GNorm = 1.3924, lr_0 = 3.5112e-04
Loss = 3.9482e-01, PNorm = 778.1304, GNorm = 2.3279, lr_0 = 3.5110e-04
Validation cross_entropy = 0.488250
Validation accuracy = 0.877914
Validation top3 = 0.971546
Epoch 17
Loss = 7.4596e-01, PNorm = 778.1357, GNorm = 1.7906, lr_0 = 3.5108e-04
Loss = 3.0936e-01, PNorm = 778.1424, GNorm = 1.7272, lr_0 = 3.5106e-04
Loss = 3.1114e-01, PNorm = 778.1501, GNorm = 0.8990, lr_0 = 3.5104e-04
Loss = 3.1797e-01, PNorm = 778.1559, GNorm = 1.3261, lr_0 = 3.5102e-04
Loss = 2.7982e-01, PNorm = 778.1607, GNorm = 0.9587, lr_0 = 3.5100e-04
Loss = 2.7302e-01, PNorm = 778.1654, GNorm = 0.7115, lr_0 = 3.5098e-04
Loss = 2.4412e-01, PNorm = 778.1704, GNorm = 1.4259, lr_0 = 3.5095e-04
Loss = 3.0004e-01, PNorm = 778.1770, GNorm = 1.2552, lr_0 = 3.5093e-04
Loss = 2.5467e-01, PNorm = 778.1834, GNorm = 1.3765, lr_0 = 3.5091e-04
Loss = 3.6304e-01, PNorm = 778.1881, GNorm = 0.9218, lr_0 = 3.5089e-04
Loss = 3.1203e-01, PNorm = 778.1930, GNorm = 1.2741, lr_0 = 3.5087e-04
Loss = 3.0541e-01, PNorm = 778.1990, GNorm = 2.0473, lr_0 = 3.5085e-04
Loss = 3.1904e-01, PNorm = 778.2029, GNorm = 0.7582, lr_0 = 3.5083e-04
Loss = 2.3954e-01, PNorm = 778.2073, GNorm = 1.1494, lr_0 = 3.5081e-04
Loss = 2.3653e-01, PNorm = 778.2119, GNorm = 1.3173, lr_0 = 3.5079e-04
Loss = 3.0234e-01, PNorm = 778.2158, GNorm = 1.1308, lr_0 = 3.5077e-04
Loss = 3.3700e-01, PNorm = 778.2190, GNorm = 1.6050, lr_0 = 3.5075e-04
Loss = 2.6421e-01, PNorm = 778.2239, GNorm = 1.5653, lr_0 = 3.5073e-04
Loss = 2.7172e-01, PNorm = 778.2278, GNorm = 0.9349, lr_0 = 3.5070e-04
Loss = 2.4513e-01, PNorm = 778.2316, GNorm = 1.6838, lr_0 = 3.5068e-04
Loss = 2.9318e-01, PNorm = 778.2355, GNorm = 1.3158, lr_0 = 3.5066e-04
Loss = 3.2991e-01, PNorm = 778.2383, GNorm = 1.0884, lr_0 = 3.5064e-04
Loss = 2.5942e-01, PNorm = 778.2416, GNorm = 1.6042, lr_0 = 3.5062e-04
Loss = 4.2752e-01, PNorm = 778.2450, GNorm = 2.0124, lr_0 = 3.5060e-04
Loss = 3.2655e-01, PNorm = 778.2484, GNorm = 1.6266, lr_0 = 3.5058e-04
Loss = 3.2073e-01, PNorm = 778.2527, GNorm = 1.3806, lr_0 = 3.5056e-04
Loss = 3.4834e-01, PNorm = 778.2596, GNorm = 1.5913, lr_0 = 3.5054e-04
Loss = 3.2485e-01, PNorm = 778.2654, GNorm = 1.3885, lr_0 = 3.5052e-04
Loss = 3.3904e-01, PNorm = 778.2700, GNorm = 1.5964, lr_0 = 3.5050e-04
Loss = 2.9207e-01, PNorm = 778.2755, GNorm = 1.4481, lr_0 = 3.5048e-04
Loss = 2.8434e-01, PNorm = 778.2797, GNorm = 0.8475, lr_0 = 3.5045e-04
Loss = 3.3664e-01, PNorm = 778.2838, GNorm = 1.6603, lr_0 = 3.5043e-04
Loss = 2.9269e-01, PNorm = 778.2892, GNorm = 0.9141, lr_0 = 3.5041e-04
Loss = 3.8615e-01, PNorm = 778.2942, GNorm = 1.8687, lr_0 = 3.5039e-04
Loss = 3.6556e-01, PNorm = 778.2987, GNorm = 1.7863, lr_0 = 3.5037e-04
Loss = 3.4431e-01, PNorm = 778.3061, GNorm = 1.3895, lr_0 = 3.5035e-04
Loss = 2.8793e-01, PNorm = 778.3167, GNorm = 1.4825, lr_0 = 3.5033e-04
Loss = 2.8081e-01, PNorm = 778.3274, GNorm = 1.5149, lr_0 = 3.5031e-04
Loss = 3.2258e-01, PNorm = 778.3355, GNorm = 1.0304, lr_0 = 3.5029e-04
Loss = 2.9826e-01, PNorm = 778.3403, GNorm = 1.8605, lr_0 = 3.5027e-04
Loss = 3.3119e-01, PNorm = 778.3450, GNorm = 1.4738, lr_0 = 3.5025e-04
Loss = 3.2818e-01, PNorm = 778.3508, GNorm = 1.4349, lr_0 = 3.5023e-04
Loss = 3.4030e-01, PNorm = 778.3575, GNorm = 1.3699, lr_0 = 3.5021e-04
Loss = 3.6759e-01, PNorm = 778.3637, GNorm = 1.2167, lr_0 = 3.5018e-04
Loss = 3.2623e-01, PNorm = 778.3690, GNorm = 1.0712, lr_0 = 3.5016e-04
Loss = 3.3406e-01, PNorm = 778.3742, GNorm = 1.1223, lr_0 = 3.5014e-04
Loss = 3.4464e-01, PNorm = 778.3799, GNorm = 0.8995, lr_0 = 3.5012e-04
Loss = 2.7206e-01, PNorm = 778.3852, GNorm = 1.4141, lr_0 = 3.5010e-04
Loss = 3.2653e-01, PNorm = 778.3903, GNorm = 0.8039, lr_0 = 3.5008e-04
Loss = 4.0324e-01, PNorm = 778.3959, GNorm = 1.3362, lr_0 = 3.5006e-04
Loss = 3.1006e-01, PNorm = 778.4016, GNorm = 0.9753, lr_0 = 3.5004e-04
Loss = 3.3705e-01, PNorm = 778.4070, GNorm = 1.8422, lr_0 = 3.5002e-04
Loss = 3.2939e-01, PNorm = 778.4126, GNorm = 1.0304, lr_0 = 3.5000e-04
Loss = 2.8726e-01, PNorm = 778.4175, GNorm = 1.2401, lr_0 = 3.4998e-04
Loss = 3.4910e-01, PNorm = 778.4244, GNorm = 1.6891, lr_0 = 3.4996e-04
Loss = 3.1206e-01, PNorm = 778.4305, GNorm = 1.1154, lr_0 = 3.4994e-04
Loss = 2.9172e-01, PNorm = 778.4357, GNorm = 1.6563, lr_0 = 3.4991e-04
Loss = 3.0706e-01, PNorm = 778.4425, GNorm = 1.3047, lr_0 = 3.4989e-04
Loss = 3.2956e-01, PNorm = 778.4497, GNorm = 1.2755, lr_0 = 3.4987e-04
Loss = 2.9199e-01, PNorm = 778.4564, GNorm = 1.0154, lr_0 = 3.4985e-04
Loss = 3.0823e-01, PNorm = 778.4628, GNorm = 1.1937, lr_0 = 3.4983e-04
Loss = 3.7012e-01, PNorm = 778.4697, GNorm = 1.4267, lr_0 = 3.4981e-04
Loss = 3.1095e-01, PNorm = 778.4757, GNorm = 1.7061, lr_0 = 3.4979e-04
Loss = 3.0469e-01, PNorm = 778.4813, GNorm = 1.1577, lr_0 = 3.4977e-04
Loss = 3.3866e-01, PNorm = 778.4859, GNorm = 1.3793, lr_0 = 3.4975e-04
Loss = 3.5766e-01, PNorm = 778.4900, GNorm = 1.9832, lr_0 = 3.4973e-04
Loss = 2.7911e-01, PNorm = 778.4956, GNorm = 1.4650, lr_0 = 3.4971e-04
Loss = 2.9064e-01, PNorm = 778.5011, GNorm = 1.5415, lr_0 = 3.4969e-04
Loss = 2.8501e-01, PNorm = 778.5069, GNorm = 1.6494, lr_0 = 3.4967e-04
Loss = 3.4595e-01, PNorm = 778.5122, GNorm = 1.2306, lr_0 = 3.4964e-04
Loss = 2.7156e-01, PNorm = 778.5171, GNorm = 1.0832, lr_0 = 3.4962e-04
Loss = 3.1734e-01, PNorm = 778.5237, GNorm = 2.8061, lr_0 = 3.4960e-04
Loss = 3.4782e-01, PNorm = 778.5302, GNorm = 1.1087, lr_0 = 3.4958e-04
Loss = 2.6301e-01, PNorm = 778.5372, GNorm = 1.1533, lr_0 = 3.4956e-04
Loss = 2.9758e-01, PNorm = 778.5442, GNorm = 1.1702, lr_0 = 3.4954e-04
Loss = 3.4363e-01, PNorm = 778.5503, GNorm = 1.4132, lr_0 = 3.4952e-04
Loss = 3.2880e-01, PNorm = 778.5556, GNorm = 1.4104, lr_0 = 3.4950e-04
Loss = 3.0240e-01, PNorm = 778.5609, GNorm = 1.0005, lr_0 = 3.4948e-04
Loss = 3.7713e-01, PNorm = 778.5652, GNorm = 1.7339, lr_0 = 3.4946e-04
Loss = 3.8819e-01, PNorm = 778.5692, GNorm = 1.1857, lr_0 = 3.4944e-04
Loss = 3.0391e-01, PNorm = 778.5741, GNorm = 1.2191, lr_0 = 3.4942e-04
Loss = 3.4249e-01, PNorm = 778.5797, GNorm = 1.1108, lr_0 = 3.4940e-04
Loss = 2.6618e-01, PNorm = 778.5854, GNorm = 1.2388, lr_0 = 3.4937e-04
Loss = 3.5506e-01, PNorm = 778.5902, GNorm = 2.0554, lr_0 = 3.4935e-04
Loss = 3.1715e-01, PNorm = 778.5959, GNorm = 1.1195, lr_0 = 3.4933e-04
Loss = 3.2913e-01, PNorm = 778.6042, GNorm = 1.1657, lr_0 = 3.4931e-04
Loss = 3.1189e-01, PNorm = 778.6124, GNorm = 0.8234, lr_0 = 3.4929e-04
Loss = 3.2626e-01, PNorm = 778.6203, GNorm = 1.6209, lr_0 = 3.4927e-04
Loss = 3.2810e-01, PNorm = 778.6266, GNorm = 1.4402, lr_0 = 3.4925e-04
Loss = 2.9801e-01, PNorm = 778.6330, GNorm = 1.0387, lr_0 = 3.4923e-04
Loss = 3.6304e-01, PNorm = 778.6392, GNorm = 1.2174, lr_0 = 3.4921e-04
Loss = 3.2128e-01, PNorm = 778.6451, GNorm = 1.6487, lr_0 = 3.4919e-04
Loss = 3.6976e-01, PNorm = 778.6511, GNorm = 1.3400, lr_0 = 3.4917e-04
Loss = 2.5710e-01, PNorm = 778.6620, GNorm = 0.5037, lr_0 = 3.4915e-04
