Command line
Loss = 1.0768e+00, PNorm = 1837.5851, GNorm = 2.2340, lr_0 = 4.0183e-04
Loss = 9.6558e-01, PNorm = 1837.6143, GNorm = 2.2740, lr_0 = 4.0180e-04
Loss = 1.0055e+00, PNorm = 1837.6371, GNorm = 2.6651, lr_0 = 4.0178e-04
Loss = 9.5677e-01, PNorm = 1837.6560, GNorm = 1.7269, lr_0 = 4.0176e-04
Loss = 1.0520e+00, PNorm = 1837.6749, GNorm = 2.3547, lr_0 = 4.0173e-04
Loss = 1.0386e+00, PNorm = 1837.6983, GNorm = 2.5946, lr_0 = 4.0171e-04
Loss = 1.0466e+00, PNorm = 1837.7172, GNorm = 2.5277, lr_0 = 4.0168e-04
Loss = 1.0154e+00, PNorm = 1837.7368, GNorm = 2.0647, lr_0 = 4.0166e-04
Loss = 1.1031e+00, PNorm = 1837.7555, GNorm = 2.0971, lr_0 = 4.0164e-04
Loss = 1.0830e+00, PNorm = 1837.7758, GNorm = 1.7838, lr_0 = 4.0161e-04
Loss = 1.0051e+00, PNorm = 1837.7972, GNorm = 2.8866, lr_0 = 4.0159e-04
Loss = 9.9348e-01, PNorm = 1837.8204, GNorm = 2.1363, lr_0 = 4.0156e-04
Loss = 9.8723e-01, PNorm = 1837.8412, GNorm = 2.3612, lr_0 = 4.0154e-04
Loss = 9.4672e-01, PNorm = 1837.8604, GNorm = 1.8890, lr_0 = 4.0152e-04
Loss = 9.1748e-01, PNorm = 1837.8746, GNorm = 2.3460, lr_0 = 4.0149e-04
Loss = 9.6294e-01, PNorm = 1837.8904, GNorm = 2.0901, lr_0 = 4.0147e-04
Loss = 1.0450e+00, PNorm = 1837.9076, GNorm = 2.6196, lr_0 = 4.0145e-04
Loss = 1.0100e+00, PNorm = 1837.9501, GNorm = 2.9673, lr_0 = 4.0142e-04
Loss = 1.0069e+00, PNorm = 1837.9793, GNorm = 2.5680, lr_0 = 4.0140e-04
Loss = 1.0026e+00, PNorm = 1838.0007, GNorm = 1.6761, lr_0 = 4.0137e-04
Loss = 1.0067e+00, PNorm = 1838.0213, GNorm = 2.7386, lr_0 = 4.0135e-04
Loss = 9.3252e-01, PNorm = 1838.0455, GNorm = 3.1337, lr_0 = 4.0133e-04
Loss = 1.0616e+00, PNorm = 1838.0670, GNorm = 2.6106, lr_0 = 4.0130e-04
Loss = 9.0254e-01, PNorm = 1838.0898, GNorm = 1.6728, lr_0 = 4.0128e-04
Loss = 9.6188e-01, PNorm = 1838.1087, GNorm = 2.4810, lr_0 = 4.0125e-04
Loss = 1.0039e+00, PNorm = 1838.1244, GNorm = 2.4264, lr_0 = 4.0123e-04
Loss = 1.1533e+00, PNorm = 1838.1416, GNorm = 2.5671, lr_0 = 4.0121e-04
Loss = 1.0940e+00, PNorm = 1838.1629, GNorm = 1.8381, lr_0 = 4.0118e-04
Loss = 9.9058e-01, PNorm = 1838.1862, GNorm = 2.4362, lr_0 = 4.0116e-04
Loss = 1.0648e+00, PNorm = 1838.2126, GNorm = 2.4939, lr_0 = 4.0114e-04
Loss = 1.0239e+00, PNorm = 1838.2377, GNorm = 3.0806, lr_0 = 4.0111e-04
Loss = 1.0076e+00, PNorm = 1838.2608, GNorm = 2.0532, lr_0 = 4.0109e-04
Loss = 9.6480e-01, PNorm = 1838.2819, GNorm = 2.4771, lr_0 = 4.0106e-04
Loss = 8.8021e-01, PNorm = 1838.3050, GNorm = 2.3701, lr_0 = 4.0104e-04
Loss = 1.0733e+00, PNorm = 1838.3252, GNorm = 2.1984, lr_0 = 4.0102e-04
Loss = 1.0428e+00, PNorm = 1838.3490, GNorm = 2.5409, lr_0 = 4.0099e-04
Loss = 1.1705e+00, PNorm = 1838.3776, GNorm = 2.4698, lr_0 = 4.0097e-04
Loss = 1.0216e+00, PNorm = 1838.4025, GNorm = 2.3880, lr_0 = 4.0095e-04
Loss = 1.0021e+00, PNorm = 1838.4259, GNorm = 2.2553, lr_0 = 4.0092e-04
Loss = 1.0410e+00, PNorm = 1838.4464, GNorm = 2.8137, lr_0 = 4.0090e-04
Loss = 9.5273e-01, PNorm = 1838.4644, GNorm = 2.6963, lr_0 = 4.0087e-04
Loss = 8.9565e-01, PNorm = 1838.4843, GNorm = 3.0152, lr_0 = 4.0085e-04
Loss = 1.0804e+00, PNorm = 1838.5042, GNorm = 2.7011, lr_0 = 4.0083e-04
Loss = 1.0174e+00, PNorm = 1838.5246, GNorm = 1.7455, lr_0 = 4.0080e-04
Loss = 1.0916e+00, PNorm = 1838.5429, GNorm = 3.0223, lr_0 = 4.0078e-04
Loss = 1.0940e+00, PNorm = 1838.5618, GNorm = 2.7218, lr_0 = 4.0076e-04
Loss = 1.0193e+00, PNorm = 1838.5831, GNorm = 3.5258, lr_0 = 4.0073e-04
Loss = 1.0575e+00, PNorm = 1838.6057, GNorm = 2.3097, lr_0 = 4.0071e-04
Loss = 1.0382e+00, PNorm = 1838.6276, GNorm = 2.1134, lr_0 = 4.0068e-04
Loss = 1.0262e+00, PNorm = 1838.6516, GNorm = 2.2703, lr_0 = 4.0066e-04
Loss = 9.5735e-01, PNorm = 1838.6727, GNorm = 2.2249, lr_0 = 4.0064e-04
Loss = 1.1327e+00, PNorm = 1838.6899, GNorm = 3.1824, lr_0 = 4.0061e-04
Loss = 9.8058e-01, PNorm = 1838.7076, GNorm = 2.1377, lr_0 = 4.0059e-04
Loss = 9.6639e-01, PNorm = 1838.7244, GNorm = 2.7115, lr_0 = 4.0056e-04
Loss = 1.0588e+00, PNorm = 1838.7454, GNorm = 2.2722, lr_0 = 4.0054e-04
Loss = 1.0924e+00, PNorm = 1838.7716, GNorm = 5.4908, lr_0 = 4.0052e-04
Loss = 9.9119e-01, PNorm = 1838.7981, GNorm = 2.6757, lr_0 = 4.0049e-04
Loss = 1.0194e+00, PNorm = 1838.8180, GNorm = 3.6039, lr_0 = 4.0047e-04
Loss = 1.0731e+00, PNorm = 1838.8361, GNorm = 2.2764, lr_0 = 4.0045e-04
Loss = 1.0095e+00, PNorm = 1838.8560, GNorm = 1.9795, lr_0 = 4.0042e-04
Loss = 9.7071e-01, PNorm = 1838.8853, GNorm = 1.8844, lr_0 = 4.0040e-04
Loss = 1.1457e+00, PNorm = 1838.9116, GNorm = 2.5342, lr_0 = 4.0037e-04
Loss = 1.0666e+00, PNorm = 1838.9355, GNorm = 2.9268, lr_0 = 4.0035e-04
Loss = 1.0426e+00, PNorm = 1838.9604, GNorm = 2.6075, lr_0 = 4.0033e-04
Loss = 9.6106e-01, PNorm = 1838.9809, GNorm = 2.6378, lr_0 = 4.0030e-04
Loss = 1.0145e+00, PNorm = 1838.9978, GNorm = 2.7250, lr_0 = 4.0028e-04
Loss = 1.0433e+00, PNorm = 1839.0146, GNorm = 1.8434, lr_0 = 4.0026e-04
Loss = 1.1113e+00, PNorm = 1839.0340, GNorm = 2.4609, lr_0 = 4.0023e-04
Loss = 1.0020e+00, PNorm = 1839.0571, GNorm = 1.6937, lr_0 = 4.0021e-04
Loss = 1.0921e+00, PNorm = 1839.0848, GNorm = 2.4059, lr_0 = 4.0018e-04
Loss = 1.1058e+00, PNorm = 1839.1109, GNorm = 2.6368, lr_0 = 4.0016e-04
Loss = 1.0672e+00, PNorm = 1839.1447, GNorm = 2.5046, lr_0 = 4.0014e-04
Loss = 1.0286e+00, PNorm = 1839.1740, GNorm = 2.1545, lr_0 = 4.0011e-04
Loss = 1.0294e+00, PNorm = 1839.1996, GNorm = 2.7150, lr_0 = 4.0009e-04
Loss = 1.0506e+00, PNorm = 1839.2227, GNorm = 2.0340, lr_0 = 4.0007e-04
Loss = 1.0799e+00, PNorm = 1839.2506, GNorm = 2.7224, lr_0 = 4.0004e-04
Loss = 1.0984e+00, PNorm = 1839.2907, GNorm = 2.9769, lr_0 = 4.0002e-04
Loss = 9.9057e-01, PNorm = 1839.3239, GNorm = 2.4967, lr_0 = 3.9999e-04
Loss = 9.8025e-01, PNorm = 1839.3518, GNorm = 3.2196, lr_0 = 3.9997e-04
Loss = 9.5365e-01, PNorm = 1839.3754, GNorm = 3.0978, lr_0 = 3.9995e-04
Loss = 1.1540e+00, PNorm = 1839.3941, GNorm = 2.5025, lr_0 = 3.9992e-04
Loss = 1.0383e+00, PNorm = 1839.4132, GNorm = 2.1816, lr_0 = 3.9990e-04
Loss = 1.1344e+00, PNorm = 1839.4369, GNorm = 2.9145, lr_0 = 3.9988e-04
Loss = 1.0421e+00, PNorm = 1839.4623, GNorm = 2.5454, lr_0 = 3.9985e-04
Loss = 1.0884e+00, PNorm = 1839.4886, GNorm = 2.3933, lr_0 = 3.9983e-04
Loss = 1.1135e+00, PNorm = 1839.5205, GNorm = 2.2318, lr_0 = 3.9980e-04
Loss = 1.0574e+00, PNorm = 1839.5541, GNorm = 2.7606, lr_0 = 3.9978e-04
Loss = 1.0975e+00, PNorm = 1839.5811, GNorm = 2.2659, lr_0 = 3.9976e-04
Loss = 9.8778e-01, PNorm = 1839.6065, GNorm = 2.1029, lr_0 = 3.9973e-04
Loss = 1.0636e+00, PNorm = 1839.6337, GNorm = 2.9927, lr_0 = 3.9971e-04
Loss = 1.0323e+00, PNorm = 1839.6574, GNorm = 1.9035, lr_0 = 3.9969e-04
Loss = 1.1090e+00, PNorm = 1839.6854, GNorm = 2.4689, lr_0 = 3.9966e-04
Loss = 1.0010e+00, PNorm = 1839.7095, GNorm = 2.3550, lr_0 = 3.9964e-04
Loss = 9.9354e-01, PNorm = 1839.7306, GNorm = 2.2577, lr_0 = 3.9961e-04
Loss = 1.0735e+00, PNorm = 1839.7531, GNorm = 2.6661, lr_0 = 3.9959e-04
Loss = 1.0283e+00, PNorm = 1839.7747, GNorm = 2.1002, lr_0 = 3.9957e-04
Loss = 1.0187e+00, PNorm = 1839.7956, GNorm = 2.6799, lr_0 = 3.9954e-04
Loss = 9.6030e-01, PNorm = 1839.8192, GNorm = 3.3507, lr_0 = 3.9952e-04
Loss = 1.0241e+00, PNorm = 1839.8391, GNorm = 2.5751, lr_0 = 3.9950e-04
Loss = 9.6707e-01, PNorm = 1839.8584, GNorm = 2.8933, lr_0 = 3.9947e-04
Loss = 1.0266e+00, PNorm = 1839.8784, GNorm = 3.2376, lr_0 = 3.9945e-04
Loss = 1.0647e+00, PNorm = 1839.8976, GNorm = 2.0627, lr_0 = 3.9942e-04
Loss = 9.2335e-01, PNorm = 1839.9247, GNorm = 2.0301, lr_0 = 3.9940e-04
Loss = 9.8294e-01, PNorm = 1839.9533, GNorm = 2.1866, lr_0 = 3.9938e-04
Loss = 1.0708e+00, PNorm = 1839.9769, GNorm = 1.9259, lr_0 = 3.9935e-04
Loss = 9.1872e-01, PNorm = 1839.9993, GNorm = 2.3177, lr_0 = 3.9933e-04
Loss = 1.0528e+00, PNorm = 1840.0219, GNorm = 3.1780, lr_0 = 3.9931e-04
Loss = 1.1358e+00, PNorm = 1840.0466, GNorm = 2.9382, lr_0 = 3.9928e-04
Loss = 1.1294e+00, PNorm = 1840.0897, GNorm = 2.1985, lr_0 = 3.9926e-04
Loss = 1.0775e+00, PNorm = 1840.1349, GNorm = 2.2252, lr_0 = 3.9924e-04
Loss = 1.1132e+00, PNorm = 1840.1776, GNorm = 1.8817, lr_0 = 3.9921e-04
Loss = 9.9370e-01, PNorm = 1840.2145, GNorm = 2.7348, lr_0 = 3.9919e-04
Loss = 8.7753e-01, PNorm = 1840.2448, GNorm = 2.0646, lr_0 = 3.9916e-04
Loss = 1.0943e+00, PNorm = 1840.2700, GNorm = 2.8571, lr_0 = 3.9914e-04
Loss = 1.0293e+00, PNorm = 1840.2907, GNorm = 2.0883, lr_0 = 3.9912e-04
Loss = 9.9021e-01, PNorm = 1840.3120, GNorm = 2.3641, lr_0 = 3.9909e-04
Loss = 1.0953e+00, PNorm = 1840.3338, GNorm = 2.4552, lr_0 = 3.9907e-04
Loss = 1.0579e+00, PNorm = 1840.3572, GNorm = 2.1210, lr_0 = 3.9905e-04
Loss = 1.0655e+00, PNorm = 1840.3839, GNorm = 2.2992, lr_0 = 3.9902e-04
Loss = 9.4505e-01, PNorm = 1840.4101, GNorm = 2.0230, lr_0 = 3.9900e-04
Loss = 1.1021e+00, PNorm = 1840.4295, GNorm = 2.1071, lr_0 = 3.9897e-04
Loss = 8.7576e-01, PNorm = 1840.4467, GNorm = 1.6388, lr_0 = 3.9895e-04
Loss = 1.0031e+00, PNorm = 1840.4641, GNorm = 3.0556, lr_0 = 3.9893e-04
Loss = 1.1501e+00, PNorm = 1840.4784, GNorm = 2.2554, lr_0 = 3.9890e-04
Loss = 1.0410e+00, PNorm = 1840.4942, GNorm = 2.1215, lr_0 = 3.9888e-04
Loss = 1.0758e+00, PNorm = 1840.5165, GNorm = 2.1506, lr_0 = 3.9886e-04
Loss = 1.0480e+00, PNorm = 1840.5396, GNorm = 2.0636, lr_0 = 3.9883e-04
Loss = 1.0659e+00, PNorm = 1840.5628, GNorm = 2.8342, lr_0 = 3.9881e-04
Loss = 1.0221e+00, PNorm = 1840.5856, GNorm = 2.4540, lr_0 = 3.9879e-04
Loss = 9.9807e-01, PNorm = 1840.6181, GNorm = 2.7276, lr_0 = 3.9876e-04
Loss = 1.0232e+00, PNorm = 1840.6493, GNorm = 3.0644, lr_0 = 3.9874e-04
Loss = 1.1078e+00, PNorm = 1840.6732, GNorm = 2.3706, lr_0 = 3.9871e-04
Loss = 9.7815e-01, PNorm = 1840.7065, GNorm = 2.4437, lr_0 = 3.9869e-04
Loss = 1.0870e+00, PNorm = 1840.7388, GNorm = 2.8199, lr_0 = 3.9867e-04
Loss = 1.1067e+00, PNorm = 1840.7806, GNorm = 2.1448, lr_0 = 3.9864e-04
Loss = 1.0119e+00, PNorm = 1840.8098, GNorm = 2.6520, lr_0 = 3.9862e-04
Loss = 1.0289e+00, PNorm = 1840.8305, GNorm = 3.3435, lr_0 = 3.9860e-04
Loss = 9.4866e-01, PNorm = 1840.8499, GNorm = 2.8265, lr_0 = 3.9857e-04
Loss = 1.0585e+00, PNorm = 1840.8670, GNorm = 3.0940, lr_0 = 3.9855e-04
Loss = 1.0067e+00, PNorm = 1840.8876, GNorm = 2.4310, lr_0 = 3.9852e-04
Loss = 9.5438e-01, PNorm = 1840.9090, GNorm = 2.0123, lr_0 = 3.9850e-04
Loss = 1.1380e+00, PNorm = 1840.9296, GNorm = 2.5665, lr_0 = 3.9848e-04
Loss = 1.0315e+00, PNorm = 1840.9508, GNorm = 2.0706, lr_0 = 3.9845e-04
Loss = 1.0739e+00, PNorm = 1840.9762, GNorm = 2.3814, lr_0 = 3.9843e-04
Loss = 1.0829e+00, PNorm = 1841.0173, GNorm = 2.4379, lr_0 = 3.9841e-04
Loss = 1.0801e+00, PNorm = 1841.0519, GNorm = 2.2624, lr_0 = 3.9838e-04
Loss = 9.7966e-01, PNorm = 1841.0756, GNorm = 3.2842, lr_0 = 3.9836e-04
Loss = 1.1295e+00, PNorm = 1841.0974, GNorm = 2.1690, lr_0 = 3.9834e-04
Loss = 1.0990e+00, PNorm = 1841.1230, GNorm = 2.2806, lr_0 = 3.9831e-04
Loss = 1.1121e+00, PNorm = 1841.1530, GNorm = 2.5033, lr_0 = 3.9829e-04
Loss = 1.1492e+00, PNorm = 1841.1812, GNorm = 2.7311, lr_0 = 3.9826e-04
Loss = 1.0404e+00, PNorm = 1841.2084, GNorm = 2.4712, lr_0 = 3.9824e-04
Loss = 9.7183e-01, PNorm = 1841.2360, GNorm = 2.1202, lr_0 = 3.9822e-04
Loss = 1.0912e+00, PNorm = 1841.2631, GNorm = 2.4006, lr_0 = 3.9819e-04
Loss = 1.0142e+00, PNorm = 1841.2887, GNorm = 2.0422, lr_0 = 3.9817e-04
Loss = 1.1199e+00, PNorm = 1841.3137, GNorm = 1.7653, lr_0 = 3.9815e-04
Loss = 1.0177e+00, PNorm = 1841.3402, GNorm = 2.1781, lr_0 = 3.9812e-04
Loss = 9.5340e-01, PNorm = 1841.3670, GNorm = 2.0834, lr_0 = 3.9810e-04
Loss = 1.0976e+00, PNorm = 1841.4104, GNorm = 2.3940, lr_0 = 3.9808e-04
Loss = 1.0910e+00, PNorm = 1841.4540, GNorm = 2.2375, lr_0 = 3.9805e-04
Loss = 9.9014e-01, PNorm = 1841.4836, GNorm = 2.4603, lr_0 = 3.9803e-04
Loss = 1.0950e+00, PNorm = 1841.5080, GNorm = 2.7109, lr_0 = 3.9800e-04
Loss = 9.7318e-01, PNorm = 1841.5290, GNorm = 2.4673, lr_0 = 3.9798e-04
Loss = 1.0524e+00, PNorm = 1841.5549, GNorm = 2.3675, lr_0 = 3.9796e-04
Loss = 1.0389e+00, PNorm = 1841.5908, GNorm = 2.5562, lr_0 = 3.9793e-04
Loss = 1.0378e+00, PNorm = 1841.6207, GNorm = 2.8365, lr_0 = 3.9791e-04
Loss = 1.1033e+00, PNorm = 1841.6447, GNorm = 1.9958, lr_0 = 3.9789e-04
Loss = 9.4593e-01, PNorm = 1841.6738, GNorm = 2.3235, lr_0 = 3.9786e-04
Loss = 1.1128e+00, PNorm = 1841.6986, GNorm = 2.7102, lr_0 = 3.9784e-04
Loss = 1.0518e+00, PNorm = 1841.7250, GNorm = 2.4493, lr_0 = 3.9782e-04
Loss = 1.0652e+00, PNorm = 1841.7466, GNorm = 3.1588, lr_0 = 3.9779e-04
Loss = 1.0234e+00, PNorm = 1841.7703, GNorm = 2.0334, lr_0 = 3.9777e-04
Loss = 1.1138e+00, PNorm = 1841.7964, GNorm = 3.1007, lr_0 = 3.9774e-04
Loss = 1.0837e+00, PNorm = 1841.8243, GNorm = 2.7127, lr_0 = 3.9772e-04
Loss = 9.9189e-01, PNorm = 1841.8598, GNorm = 2.6673, lr_0 = 3.9770e-04
Loss = 9.7839e-01, PNorm = 1841.8885, GNorm = 2.6362, lr_0 = 3.9767e-04
Loss = 1.0650e+00, PNorm = 1841.9102, GNorm = 2.2178, lr_0 = 3.9765e-04
Loss = 9.7156e-01, PNorm = 1841.9276, GNorm = 2.2397, lr_0 = 3.9763e-04
Loss = 9.7338e-01, PNorm = 1841.9466, GNorm = 2.8803, lr_0 = 3.9760e-04
Loss = 1.1363e+00, PNorm = 1841.9633, GNorm = 2.6029, lr_0 = 3.9758e-04
Loss = 1.0514e+00, PNorm = 1841.9834, GNorm = 2.5598, lr_0 = 3.9756e-04
Loss = 1.1033e+00, PNorm = 1842.0045, GNorm = 2.3738, lr_0 = 3.9753e-04
Loss = 1.0940e+00, PNorm = 1842.0319, GNorm = 2.6389, lr_0 = 3.9751e-04
Loss = 1.0685e+00, PNorm = 1842.0606, GNorm = 2.5981, lr_0 = 3.9749e-04
Loss = 1.0439e+00, PNorm = 1842.0940, GNorm = 1.8142, lr_0 = 3.9746e-04
Loss = 9.7363e-01, PNorm = 1842.1243, GNorm = 2.3112, lr_0 = 3.9744e-04
Loss = 1.0435e+00, PNorm = 1842.1515, GNorm = 2.7673, lr_0 = 3.9741e-04
Loss = 9.5717e-01, PNorm = 1842.1763, GNorm = 2.9471, lr_0 = 3.9739e-04
Loss = 9.6164e-01, PNorm = 1842.1993, GNorm = 2.1962, lr_0 = 3.9737e-04
Loss = 1.1145e+00, PNorm = 1842.2235, GNorm = 2.4916, lr_0 = 3.9734e-04
Loss = 9.7195e-01, PNorm = 1842.2623, GNorm = 2.0651, lr_0 = 3.9732e-04
Loss = 9.6756e-01, PNorm = 1842.3001, GNorm = 2.0303, lr_0 = 3.9730e-04
Loss = 9.8887e-01, PNorm = 1842.3261, GNorm = 1.9523, lr_0 = 3.9727e-04
Loss = 1.0769e+00, PNorm = 1842.3455, GNorm = 2.2241, lr_0 = 3.9725e-04
Loss = 1.0458e+00, PNorm = 1842.3624, GNorm = 2.0763, lr_0 = 3.9723e-04
Loss = 1.0822e+00, PNorm = 1842.3834, GNorm = 2.4544, lr_0 = 3.9720e-04
Loss = 1.0534e+00, PNorm = 1842.4096, GNorm = 2.4556, lr_0 = 3.9718e-04
Loss = 1.0440e+00, PNorm = 1842.4390, GNorm = 2.8473, lr_0 = 3.9715e-04
Loss = 9.7462e-01, PNorm = 1842.4625, GNorm = 2.4004, lr_0 = 3.9713e-04
Loss = 8.7479e-01, PNorm = 1842.4814, GNorm = 2.3068, lr_0 = 3.9711e-04
Loss = 1.0687e+00, PNorm = 1842.4965, GNorm = 3.3902, lr_0 = 3.9708e-04
Loss = 9.5484e-01, PNorm = 1842.5128, GNorm = 1.9811, lr_0 = 3.9706e-04
Loss = 1.0650e+00, PNorm = 1842.5322, GNorm = 2.9949, lr_0 = 3.9704e-04
Loss = 1.0517e+00, PNorm = 1842.5552, GNorm = 2.5839, lr_0 = 3.9701e-04
Loss = 1.0561e+00, PNorm = 1842.5769, GNorm = 3.1590, lr_0 = 3.9699e-04
Loss = 1.0759e+00, PNorm = 1842.5998, GNorm = 2.5824, lr_0 = 3.9697e-04
Loss = 1.0482e+00, PNorm = 1842.6216, GNorm = 2.7407, lr_0 = 3.9694e-04
Loss = 1.0095e+00, PNorm = 1842.6433, GNorm = 2.1647, lr_0 = 3.9692e-04
Loss = 1.0463e+00, PNorm = 1842.6653, GNorm = 2.7003, lr_0 = 3.9690e-04
Loss = 1.2027e+00, PNorm = 1842.6848, GNorm = 2.8703, lr_0 = 3.9687e-04
Loss = 1.0389e+00, PNorm = 1842.7084, GNorm = 3.0482, lr_0 = 3.9685e-04
Loss = 1.0722e+00, PNorm = 1842.7380, GNorm = 3.1528, lr_0 = 3.9682e-04
Loss = 1.2301e+00, PNorm = 1842.8010, GNorm = 2.7321, lr_0 = 3.9680e-04
Loss = 1.0333e+00, PNorm = 1842.8427, GNorm = 2.9669, lr_0 = 3.9678e-04
Loss = 1.1472e+00, PNorm = 1842.8764, GNorm = 2.3309, lr_0 = 3.9675e-04
Loss = 1.0084e+00, PNorm = 1842.9093, GNorm = 2.4071, lr_0 = 3.9673e-04
Loss = 1.1290e+00, PNorm = 1842.9346, GNorm = 3.0150, lr_0 = 3.9671e-04
Loss = 9.8694e-01, PNorm = 1842.9590, GNorm = 3.1886, lr_0 = 3.9668e-04
Loss = 1.0437e+00, PNorm = 1842.9797, GNorm = 2.4301, lr_0 = 3.9666e-04
Loss = 1.0218e+00, PNorm = 1843.0035, GNorm = 5.4945, lr_0 = 3.9664e-04
Loss = 1.0243e+00, PNorm = 1843.0271, GNorm = 2.1697, lr_0 = 3.9661e-04
Loss = 9.6605e-01, PNorm = 1843.0502, GNorm = 2.1427, lr_0 = 3.9659e-04
Loss = 1.0998e+00, PNorm = 1843.0712, GNorm = 2.5725, lr_0 = 3.9657e-04
Loss = 8.9584e-01, PNorm = 1843.0936, GNorm = 2.3243, lr_0 = 3.9654e-04
Loss = 1.1197e+00, PNorm = 1843.1177, GNorm = 2.8442, lr_0 = 3.9652e-04
Loss = 1.0365e+00, PNorm = 1843.1430, GNorm = 2.5273, lr_0 = 3.9650e-04
Loss = 1.0582e+00, PNorm = 1843.1656, GNorm = 2.3113, lr_0 = 3.9647e-04
Loss = 1.0689e+00, PNorm = 1843.1890, GNorm = 3.4033, lr_0 = 3.9645e-04
Loss = 9.7249e-01, PNorm = 1843.2170, GNorm = 2.0972, lr_0 = 3.9642e-04
Loss = 1.1229e+00, PNorm = 1843.2445, GNorm = 3.0180, lr_0 = 3.9640e-04
Loss = 9.5306e-01, PNorm = 1843.2723, GNorm = 1.9405, lr_0 = 3.9638e-04
Loss = 9.5081e-01, PNorm = 1843.3017, GNorm = 2.0637, lr_0 = 3.9635e-04
Loss = 1.1500e+00, PNorm = 1843.3290, GNorm = 2.5483, lr_0 = 3.9633e-04
Loss = 1.0815e+00, PNorm = 1843.3555, GNorm = 1.8180, lr_0 = 3.9631e-04
Loss = 9.5285e-01, PNorm = 1843.3799, GNorm = 2.3039, lr_0 = 3.9628e-04
Loss = 1.0462e+00, PNorm = 1843.4037, GNorm = 1.9114, lr_0 = 3.9626e-04
Loss = 1.0374e+00, PNorm = 1843.4297, GNorm = 2.5213, lr_0 = 3.9624e-04
Loss = 1.1492e+00, PNorm = 1843.4492, GNorm = 2.2784, lr_0 = 3.9621e-04
Loss = 1.0349e+00, PNorm = 1843.4706, GNorm = 2.3318, lr_0 = 3.9619e-04
Loss = 1.1071e+00, PNorm = 1843.4989, GNorm = 2.6886, lr_0 = 3.9617e-04
Loss = 1.1091e+00, PNorm = 1843.5296, GNorm = 3.0682, lr_0 = 3.9614e-04
Loss = 9.9690e-01, PNorm = 1843.5609, GNorm = 2.0336, lr_0 = 3.9612e-04
Loss = 1.0875e+00, PNorm = 1843.5860, GNorm = 1.6551, lr_0 = 3.9610e-04
Loss = 1.0684e+00, PNorm = 1843.6078, GNorm = 2.1584, lr_0 = 3.9607e-04
Loss = 1.0698e+00, PNorm = 1843.6312, GNorm = 2.4172, lr_0 = 3.9605e-04
Loss = 1.0739e+00, PNorm = 1843.6527, GNorm = 2.5905, lr_0 = 3.9602e-04
Loss = 1.1207e+00, PNorm = 1843.6744, GNorm = 2.0842, lr_0 = 3.9600e-04
Loss = 9.9710e-01, PNorm = 1843.6950, GNorm = 3.1075, lr_0 = 3.9598e-04
Loss = 1.0424e+00, PNorm = 1843.7190, GNorm = 2.0843, lr_0 = 3.9595e-04
Loss = 1.1044e+00, PNorm = 1843.7399, GNorm = 2.3194, lr_0 = 3.9593e-04
Loss = 1.1013e+00, PNorm = 1843.7617, GNorm = 2.4381, lr_0 = 3.9591e-04
Loss = 1.0083e+00, PNorm = 1843.7863, GNorm = 2.4867, lr_0 = 3.9588e-04
Loss = 1.0549e+00, PNorm = 1843.8129, GNorm = 2.7567, lr_0 = 3.9586e-04
Loss = 9.7569e-01, PNorm = 1843.8421, GNorm = 2.2785, lr_0 = 3.9584e-04
Loss = 1.0559e+00, PNorm = 1843.8744, GNorm = 2.6267, lr_0 = 3.9581e-04
Loss = 1.0070e+00, PNorm = 1843.9065, GNorm = 3.4201, lr_0 = 3.9579e-04
Loss = 1.0625e+00, PNorm = 1843.9339, GNorm = 2.2786, lr_0 = 3.9577e-04
Loss = 9.2151e-01, PNorm = 1843.9611, GNorm = 1.9306, lr_0 = 3.9574e-04
Loss = 1.1588e+00, PNorm = 1843.9848, GNorm = 2.3718, lr_0 = 3.9572e-04
Loss = 1.0635e+00, PNorm = 1844.0093, GNorm = 2.6790, lr_0 = 3.9570e-04
Loss = 1.0430e+00, PNorm = 1844.0341, GNorm = 2.3579, lr_0 = 3.9567e-04
Loss = 1.0304e+00, PNorm = 1844.0582, GNorm = 3.5825, lr_0 = 3.9565e-04
Loss = 1.0425e+00, PNorm = 1844.0846, GNorm = 2.4549, lr_0 = 3.9563e-04
Loss = 1.1035e+00, PNorm = 1844.1127, GNorm = 3.6449, lr_0 = 3.9560e-04
Loss = 1.1433e+00, PNorm = 1844.1446, GNorm = 2.9611, lr_0 = 3.9558e-04
Loss = 1.1053e+00, PNorm = 1844.1765, GNorm = 2.5663, lr_0 = 3.9555e-04
Loss = 1.0062e+00, PNorm = 1844.2045, GNorm = 2.7259, lr_0 = 3.9553e-04
Loss = 9.9661e-01, PNorm = 1844.2266, GNorm = 2.4840, lr_0 = 3.9551e-04
Loss = 1.0367e+00, PNorm = 1844.2457, GNorm = 2.3300, lr_0 = 3.9548e-04
Loss = 1.0646e+00, PNorm = 1844.2661, GNorm = 2.7505, lr_0 = 3.9546e-04
Loss = 9.5442e-01, PNorm = 1844.2862, GNorm = 2.7281, lr_0 = 3.9544e-04
Loss = 1.0548e+00, PNorm = 1844.3031, GNorm = 3.0827, lr_0 = 3.9541e-04
Loss = 1.0344e+00, PNorm = 1844.3239, GNorm = 2.2374, lr_0 = 3.9539e-04
Loss = 1.1683e+00, PNorm = 1844.3531, GNorm = 2.7617, lr_0 = 3.9537e-04
